Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
255,tt3168230,2015-09-23,2015-09-23,,Mr. Holmes,http://www.imdb.com/title/tt3168230/,movie,6.9,104,2015,"Drama, Mystery",52571,2015-02-08,Bill Condon
256,tt2125501,2015-09-23,2015-09-23,,"Electric Boogaloo: The Wild, Untold Story of Cannon Films",http://www.imdb.com/title/tt2125501/,movie,7.4,106,2014,Documentary,4122,2014-08-02,Mark Hartley
257,tt4861730,2015-09-24,2015-09-24,,The Reflektor Tapes,http://www.imdb.com/title/tt4861730/,movie,6.0,75,2015,"Documentary, Music",315,2015-09-12,Kahlil Joseph
258,tt3791302,2015-09-25,2015-09-25,,La tête haute,http://www.imdb.com/title/tt3791302/,movie,7.0,120,2015,Drama,2463,2015-05-13,Emmanuelle Bercot
259,tt4362764,2015-09-26,2015-09-26,,Crumbs,http://www.imdb.com/title/tt4362764/,movie,6.0,68,2015,"Adventure, Fantasy, Mystery, Sci-Fi",347,2015-01-27,Miguel Llansó
260,tt2268622,2015-09-26,2015-09-26,,808,http://www.imdb.com/title/tt2268622/,movie,7.1,107,2015,"Documentary, Music",223,2015-03-20,Alexander Dunn
261,tt2172554,2015-09-27,2015-09-27,,Vonarstræti,http://www.imdb.com/title/tt2172554/,movie,7.4,129,2014,Drama,1317,2014-05-16,Baldvin Zophoníasson
262,tt2948840,2015-09-27,2015-09-27,,Life,http://www.imdb.com/title/tt2948840/,movie,6.0,111,2015,"Biography, Drama",5891,2015-02-09,Anton Corbijn
263,tt4257858,2015-10-07,2015-10-07,,Going Clear: Scientology & the Prison of Belief,http://www.imdb.com/title/tt4257858/,movie,8.1,119,2015,Documentary,30493,2015-01-25,Alex Gibney
264,tt3397884,2015-10-11,2015-10-11,,Sicario,http://www.imdb.com/title/tt3397884/,movie,7.6,121,2015,"Action, Crime, Drama, Mystery, Thriller",268518,2015-05-19,Denis Villeneuve
265,tt4126304,2015-10-14,2015-10-14,,Cartel Land,http://www.imdb.com/title/tt4126304/,movie,7.4,100,2015,Documentary,14977,2015-01-23,Matthew Heineman
266,tt3904186,2015-10-16,2015-10-16,,Tales of the Grim Sleeper,http://www.imdb.com/title/tt3904186/,movie,7.1,110,2014,"Documentary, Crime",2016,2014-08-29,"Barney Broomfield, Marc Hoeferlin, Nick Broomfield"
267,tt1398426,2015-10-17,2015-10-17,,Straight Outta Compton,http://www.imdb.com/title/tt1398426/,movie,7.9,147,2015,"Biography, Drama, History, Music",150227,2015-08-11,F. Gary Gray
268,tt2379713,2015-11-03,2015-11-03,,Spectre,http://www.imdb.com/title/tt2379713/,movie,6.8,148,2015,"Action, Adventure, Thriller",323868,2015-10-26,Sam Mendes
269,tt3948882,2015-11-05,2015-11-05,,Portal to Hell!!!,http://www.imdb.com/title/tt3948882/,short,7.0,12,2015,"Short, Adventure, Comedy, Horror",171,2015-09-11,Vivieno Caldinelli
270,tt3732950,2015-11-05,2015-11-05,,Body,http://www.imdb.com/title/tt3732950/,movie,5.3,75,2015,"Crime, Drama, Thriller",1290,2015-01-25,"Dan Berk, Robert Olsen"
271,tt2402101,2015-11-06,2015-11-06,,Dark Places,http://www.imdb.com/title/tt2402101/,movie,6.2,113,2015,"Action, Drama, Mystery, Thriller",34010,2015-03-31,Gilles Paquet-Brenner
272,tt4610244,2015-11-06,2015-11-06,,The Other Side,http://www.imdb.com/title/tt4610244/,movie,6.9,92,2015,"Documentary, Drama",693,2015-05-21,Roberto Minervini
273,tt0307431,2015-11-06,2015-11-06,,The Secret Glory,http://www.imdb.com/title/tt0307431/,movie,6.5,90,2001,"Documentary, Mystery, Drama, Thriller, War",170,2001-09-04,Richard Stanley
274,tt4441280,2015-11-06,2015-11-06,,El cadáver de Anna Fritz,http://www.imdb.com/title/tt4441280/,movie,5.9,76,2015,"Drama, Thriller",2998,2015-03-15,Hèctor Hernández Vicens
275,tt1029234,2015-11-06,2015-11-06,,Martyrs,http://www.imdb.com/title/tt1029234/,movie,7.1,99,2008,Horror,67068,2008-05-01,Pascal Laugier
276,tt3512486,2015-11-09,2015-11-09,,The Damned: Don't You Wish That We Were Dead,http://www.imdb.com/title/tt3512486/,movie,7.5,110,2015,"Documentary, Music",149,2015-03-18,Wes Orshoski
277,tt3705412,2015-11-09,2015-11-09,,Deathgasm,http://www.imdb.com/title/tt3705412/,movie,6.3,86,2015,"Comedy, Horror, Music",12225,2015-03-14,Jason Lei Howden
278,tt3774694,2015-11-15,2015-11-15,,Love,http://www.imdb.com/title/tt3774694/,movie,6.0,135,2015,"Drama, Romance",27284,2015-05-20,Gaspar Noé
279,tt4428788,2016-01-03,2016-01-03,,Marguerite,http://www.imdb.com/title/tt4428788/,movie,7.0,129,2015,"Comedy, Drama, Music",3728,2015-09-04,Xavier Giannoli
280,tt0110912,2016-01-03,2016-01-03,,Pulp Fiction,http://www.imdb.com/title/tt0110912/,movie,8.9,154,1994,"Crime, Drama",1480562,1994-05-21,Quentin Tarantino
281,tt2204371,2016-01-18,2016-01-18,,Somm,http://www.imdb.com/title/tt2204371/,movie,7.0,94,2012,Documentary,3505,2012-11-07,Jason Wise
282,tt2430104,2016-01-18,2016-01-18,,After Tiller,http://www.imdb.com/title/tt2430104/,movie,7.5,85,2013,"Documentary, Biography, Drama, News",914,2013-01-18,"Lana Wilson, Martha Shane"
283,tt2174896,2016-01-18,2016-01-18,,To Be Takei,http://www.imdb.com/title/tt2174896/,movie,6.9,94,2014,"Documentary, Biography",1360,2014-01-18,Jennifer M. Kroot
284,tt0399146,2016-01-22,2016-01-22,,A History of Violence,http://www.imdb.com/title/tt0399146/,movie,7.5,96,2005,"Crime, Drama, Thriller",200689,2005-05-16,David Cronenberg
285,tt0070061,2016-01-22,2016-01-22,,"Film d'amore e d'anarchia, ovvero 'stamattina alle 10 in via dei Fiori nella nota casa di tolleranza...'",http://www.imdb.com/title/tt0070061/,movie,7.9,124,1973,"Comedy, Drama, Romance",1750,1973-02-22,Lina Wertmüller
286,tt0029526,2016-01-24,2016-01-24,,Scipione l'africano,http://www.imdb.com/title/tt0029526/,movie,5.4,117,1937,"Drama, History, War",193,1937-08-04,Carmine Gallone
287,tt4074304,2016-01-25,2016-01-25,,Pervert Park,http://www.imdb.com/title/tt4074304/,movie,7.0,77,2014,"Documentary, Crime",982,2014-11-06,"Frida Barkfors, Lasse Barkfors"
288,tt4455634,2016-01-28,2016-01-28,,Reach for the SKY,http://www.imdb.com/title/tt4455634/,movie,7.8,90,2015,Documentary,60,2015-10-01,"Steven Dhoedt, Wooyoung Choi"
289,tt5121762,2016-01-29,2016-01-29,,Jag är Dublin,http://www.imdb.com/title/tt5121762/,movie,5.2,80,2015,Documentary,12,2015-01-24,"Ahmed Abdullahi, Anna Persson, David Aronowitsch, Sharmarke Binyusuf"
290,tt5238322,2016-01-29,2016-01-29,,Like the Others,http://www.imdb.com/title/tt5238322/,movie,6.0,95,2015,Documentary,5,2015-03-01,Constantin Wulff
291,tt3509878,2016-01-29,2016-01-29,,Sergio Herman: Fucking Perfect,http://www.imdb.com/title/tt3509878/,movie,7.1,,2015,Documentary,371,2015-02-01,Willemiek Kluijfhout
292,tt3569732,2016-01-29,2016-01-29,,Spandex sapiens,http://www.imdb.com/title/tt3569732/,movie,6.5,87,2015,"Documentary, Action, Drama, Romance",111,2015-11-05,Oskari Pastila
293,tt3505682,2016-01-30,2016-01-30,,Bolshoi Babylon,http://www.imdb.com/title/tt3505682/,movie,6.2,86,2015,Documentary,351,2015-09-14,"Nick Read, Mark Franchetti"
294,tt4477456,2016-01-30,2016-01-30,,K2. Dotknac nieba,http://www.imdb.com/title/tt4477456/,movie,5.7,72,2015,"Documentary, Family, Sport",40,2015-06-14,Eliza Kubarska
295,tt2415458,2016-01-30,2016-01-30,,The Wolfpack,http://www.imdb.com/title/tt2415458/,movie,7.0,90,2015,"Documentary, Biography",9803,2015-01-25,Crystal Moselle
296,tt4714240,2016-01-31,2016-01-31,,Fang den Haider,http://www.imdb.com/title/tt4714240/,movie,5.7,91,2015,Documentary,26,2015-05-08,Nathalie Borgers
297,tt4536540,2016-01-31,2016-01-31,,Fassbinder,http://www.imdb.com/title/tt4536540/,movie,6.7,95,2015,Documentary,115,2015-04-30,Annekatrin Hendel
298,tt0810819,2016-02-28,2016-02-28,,The Danish Girl,http://www.imdb.com/title/tt0810819/,movie,7.1,119,2015,"Biography, Drama, History, Romance",121921,2015-09-05,Tom Hooper
299,tt4844522,2016-03-05,2016-03-05,,Haiyû Kameoka Takuji,http://www.imdb.com/title/tt4844522/,movie,6.7,123,2015,Comedy,83,2015-10-25,Satoko Yokohama
300,tt1453405,2016-03-07,2016-03-07,,Monsters University,http://www.imdb.com/title/tt1453405/,movie,7.3,104,2013,"Animation, Adventure, Comedy, Family, Fantasy",263780,2013-06-05,Dan Scanlon
301,tt5210376,2016-03-28,2016-03-28,,Takaisin pintaan,http://www.imdb.com/title/tt5210376/,movie,7.1,90,2016,Documentary,756,2016-01-27,Juan Reina
302,tt3966404,2016-03-31,2016-03-31,,Mustang,http://www.imdb.com/title/tt3966404/,movie,7.6,97,2015,Drama,26141,2015-05-19,Deniz Gamze Ergüven
303,tt4897822,2016-04-01,2016-04-01,,Where to Invade Next,http://www.imdb.com/title/tt4897822/,movie,7.6,120,2015,"Documentary, Comedy",18063,2015-09-10,Michael Moore
304,tt2891174,2016-04-01,2016-04-01,,99 Homes,http://www.imdb.com/title/tt2891174/,movie,7.1,112,2014,Drama,23170,2014-08-29,Ramin Bahrani
305,tt2872462,2016-04-02,2016-04-02,,Mistress America,http://www.imdb.com/title/tt2872462/,movie,6.7,84,2015,"Comedy, Drama",19950,2015-01-24,Noah Baumbach
306,tt3824458,2016-04-02,2016-04-02,,Tangerine,http://www.imdb.com/title/tt3824458/,movie,7.1,88,2015,"Comedy, Crime, Drama",17627,2015-01-23,Sean Baker
307,tt3077214,2016-04-02,2016-04-02,,Suffragette,http://www.imdb.com/title/tt3077214/,movie,6.9,106,2015,"Biography, Drama, History",29079,2015-09-04,Sarah Gavron
308,tt3203606,2016-04-03,2016-04-03,,Trumbo,http://www.imdb.com/title/tt3203606/,movie,7.5,124,2015,"Biography, Drama",62199,2015-09-12,Jay Roach
309,tt2910904,2016-04-03,2016-04-03,,The Dressmaker,http://www.imdb.com/title/tt2910904/,movie,7.1,119,2015,"Comedy, Drama",38452,2015-09-14,Jocelyn Moorhouse
310,tt3573598,2016-04-03,2016-04-03,,London Road,http://www.imdb.com/title/tt3573598/,movie,5.3,91,2015,"Musical, Mystery, Thriller",1496,2015-06-12,Rufus Norris
311,tt3072482,2016-04-09,2016-04-09,,Hardcore Henry,http://www.imdb.com/title/tt3072482/,movie,6.7,96,2015,"Action, Adventure, Sci-Fi, Thriller",66936,2015-09-12,Ilya Naishuller
312,tt4497686,2016-04-13,2016-04-13,,Atroz (Atrocious),http://www.imdb.com/title/tt4497686/,movie,5.8,79,2015,Horror,157,2015-10-31,Lex Ortega
313,tt4501706,2016-04-14,2016-04-14,,Aaaaaaaah!,http://www.imdb.com/title/tt4501706/,movie,4.6,79,2015,"Comedy, Thriller",662,2015-08-28,Steve Oram
314,tt0368226,2016-04-15,2016-04-15,,The Room,http://www.imdb.com/title/tt0368226/,movie,3.6,99,2003,Drama,48627,2003-06-27,Tommy Wiseau
315,tt0078935,2016-04-16,2016-04-16,,Cannibal Holocaust,http://www.imdb.com/title/tt0078935/,movie,6.0,95,1980,"Adventure, Horror",42846,1980-02-07,Ruggero Deodato
316,tt3721256,2016-04-16,2016-04-16,,Hevn,http://www.imdb.com/title/tt3721256/,movie,5.8,100,2015,"Drama, Thriller",265,2015-11-06,Kjersti Steinsbø
317,tt4126394,2016-04-16,2016-04-16,,Darling,http://www.imdb.com/title/tt4126394/,movie,5.6,78,2015,"Horror, Thriller",2031,2015-09-26,Mickey Keating
318,tt3901962,2016-04-16,2016-04-16,,Sendero,http://www.imdb.com/title/tt3901962/,movie,3.6,85,2015,"Action, Drama, Horror, Thriller",369,2015-10-12,Lucio A. Rojas
319,tt3865850,2016-04-16,2016-04-16,,The Evil That Men Do,http://www.imdb.com/title/tt3865850/,movie,4.7,94,2015,Thriller,183,2015-09-03,Ramon Térmens
320,tt4086032,2016-04-16,2016-04-16,,Frankenstein,http://www.imdb.com/title/tt4086032/,movie,5.1,89,2015,"Horror, Thriller",1749,2015-04-12,Bernard Rose
321,tt4359452,2016-04-16,2016-04-16,,Nasty,http://www.imdb.com/title/tt4359452/,short,6.7,15,2015,"Short, Drama, Fantasy, Horror, Sci-Fi",26,2015-10-13,Prano Bailey-Bond
322,tt3190098,2016-04-18,2016-04-18,,Life After Manson,http://www.imdb.com/title/tt3190098/,short,6.6,25,2014,"Documentary, Short, Crime, Drama, News",58,2014-05-23,Olivia Klaus
323,tt2402927,2016-05-12,2016-05-12,,Carol,http://www.imdb.com/title/tt2402927/,movie,7.2,118,2015,"Drama, Romance",84929,2015-05-17,Todd Haynes
324,tt1431045,2016-05-14,2016-05-14,,Deadpool,http://www.imdb.com/title/tt1431045/,movie,8.0,108,2016,"Action, Adventure, Comedy, Romance, Sci-Fi",688716,2016-01-21,Tim Miller
325,tt1492030,2016-05-27,2016-05-27,,Mildred Pierce,http://www.imdb.com/title/tt1492030/,tvMiniSeries,7.7,336,2011,Drama,15729,2011-03-21,
326,tt0069050,2016-06-04,2016-06-04,,The Other,http://www.imdb.com/title/tt0069050/,movie,7.0,108,1972,"Drama, Horror, Mystery, Thriller",4605,1972-05-23,Robert Mulligan
327,tt0076792,2016-06-05,2016-06-05,,Tabu,http://www.imdb.com/title/tt0076792/,movie,5.1,,1977,Drama,93,1977-01-28,Vilgot Sjöman
328,tt0094612,2016-06-05,2016-06-05,,Action Jackson,http://www.imdb.com/title/tt0094612/,movie,5.2,96,1988,"Action, Comedy, Crime, Thriller",8144,1988-02-12,Craig R. Baxley
329,tt0166228,2016-06-05,2016-06-05,,Jeesuksen pojat,http://www.imdb.com/title/tt0166228/,short,5.6,26,1983,"Short, Drama",8,1983-05-27,Juha Rosma
330,tt0117148,2016-06-05,2016-06-05,,Naisen logiikka,http://www.imdb.com/title/tt0117148/,movie,4.9,70,1999,Comedy,29,1999-05-21,Spede Pasanen
331,tt0074569,2016-06-20,2016-06-20,,L'ultima orgia del III Reich,http://www.imdb.com/title/tt0074569/,movie,4.4,92,1977,"Horror, War",986,1977-01-31,Cesare Canevari
332,tt1658801,2016-07-03,2016-07-03,,Freeheld,http://www.imdb.com/title/tt1658801/,movie,6.5,103,2015,"Biography, Drama, Romance",9141,2015-09-13,Peter Sollett
333,tt1974419,2016-07-08,2016-07-08,,The Neon Demon,http://www.imdb.com/title/tt1974419/,movie,6.2,118,2016,"Horror, Thriller",59723,2016-05-20,Nicolas Winding Refn
334,tt0096160,2016-07-10,2016-07-10,,Splendor,http://www.imdb.com/title/tt0096160/,movie,7.1,110,1989,Drama,616,1989-02-17,Ettore Scola
335,tt0038791,2016-07-14,2016-07-14,,Nuoruus sumussa,http://www.imdb.com/title/tt0038791/,movie,4.5,113,1946,Drama,23,1946-04-12,T.J. Särkkä
336,tt0324133,2016-07-17,2016-07-17,,Swimming Pool,http://www.imdb.com/title/tt0324133/,movie,6.8,102,2003,"Crime, Drama, Mystery, Thriller",37346,2003-05-18,François Ozon
337,tt0087332,2016-07-21,2016-07-21,,Ghostbusters,http://www.imdb.com/title/tt0087332/,movie,7.8,105,1984,"Action, Adventure, Comedy, Fantasy",300039,1984-06-07,Ivan Reitman
338,tt0097428,2016-07-21,2016-07-21,,Ghostbusters II,http://www.imdb.com/title/tt0097428/,movie,6.5,108,1989,"Action, Comedy, Fantasy, Sci-Fi",154955,1989-06-15,Ivan Reitman
339,tt4400038,2016-07-31,2016-07-31,,Chocolat,http://www.imdb.com/title/tt4400038/,movie,7.1,119,2016,"Biography, Drama",4515,2016-01-05,Roschdy Zem
340,tt0070948,2016-08-02,2016-08-02,,Zardoz,http://www.imdb.com/title/tt0070948/,movie,5.8,105,1974,"Fantasy, Sci-Fi",16333,1974-02-06,John Boorman
341,tt0076085,2016-08-07,2016-08-07,,Una giornata particolare,http://www.imdb.com/title/tt0076085/,movie,8.1,106,1977,Drama,8688,1977-05-19,Ettore Scola
342,tt0064118,2016-08-09,2016-08-09,,La caduta degli dei (Götterdämmerung),http://www.imdb.com/title/tt0064118/,movie,7.6,156,1969,"Drama, War",6138,1969-10-02,Luchino Visconti
343,tt2764784,2016-08-11,2016-08-11,,Phoenix,http://www.imdb.com/title/tt2764784/,movie,7.3,98,2014,"Drama, History, Music, Romance",12954,2014-09-05,Christian Petzold
344,tt0046438,2016-08-11,2016-08-11,,Tôkyô monogatari,http://www.imdb.com/title/tt0046438/,movie,8.2,136,1953,Drama,33644,1953-11-03,Yasujirô Ozu
345,tt2404461,2016-08-13,2016-08-13,,Le passé,http://www.imdb.com/title/tt2404461/,movie,7.8,130,2013,"Drama, Mystery",37708,2013-05-17,Asghar Farhadi
346,tt1289401,2016-08-17,2016-08-17,,Ghostbusters,http://www.imdb.com/title/tt1289401/,movie,5.3,116,2016,"Action, Comedy, Fantasy, Sci-Fi",161627,2016-07-09,Paul Feig
347,tt5022872,2016-08-19,2016-08-19,,Barash,http://www.imdb.com/title/tt5022872/,movie,6.0,81,2015,"Comedy, Drama, Romance",461,2015-09-20,Michal Vinik
348,tt3553976,2016-08-20,2016-08-20,,Captain Fantastic,http://www.imdb.com/title/tt3553976/,movie,7.9,118,2016,"Comedy, Drama",128878,2016-01-23,Matt Ross
349,tt4150494,2016-08-21,2016-08-21,,Efterskalv,http://www.imdb.com/title/tt4150494/,movie,6.5,102,2015,Drama,1013,2015-05-21,Magnus von Horn
350,tt4699444,2016-08-22,2016-08-22,,Voir du pays,http://www.imdb.com/title/tt4699444/,movie,6.4,102,2016,Drama,465,2016-05-17,"Muriel Coulin, Delphine Coulin"
351,tt5006094,2016-08-23,2016-08-23,,The Duel of Wine,http://www.imdb.com/title/tt5006094/,movie,4.9,95,2015,Comedy,15,2015-08-01,Nicolás Carreras
352,tt3867816,2016-08-25,2016-08-25,,Pikadero,http://www.imdb.com/title/tt3867816/,movie,6.9,98,2015,"Comedy, Drama",117,2015-09-18,Ben Sharrock
353,tt5851030,2016-08-27,2016-08-27,,Die Geschwister,http://www.imdb.com/title/tt5851030/,movie,5.7,89,2016,Drama,90,2016-04-23,Jan Krüger
354,tt3715122,2016-08-27,2016-08-27,,L'attesa,http://www.imdb.com/title/tt3715122/,movie,6.5,110,2015,Drama,1463,2015-09-05,Piero Messina
355,tt3792884,2016-08-27,2016-08-27,,Alena,http://www.imdb.com/title/tt3792884/,movie,5.7,83,2015,"Drama, Horror, Thriller",443,2015-10-09,Daniel di Grado
356,tt5278832,2016-08-28,2016-08-28,,Córki dancingu,http://www.imdb.com/title/tt5278832/,movie,6.4,92,2015,"Comedy, Drama, Horror, Musical",2835,2015-12-25,Agnieszka Smoczynska
357,tt2005151,2016-09-04,2016-09-04,,War Dogs,http://www.imdb.com/title/tt2005151/,movie,7.1,114,2016,"Comedy, Crime, Drama, War",129359,2016-08-03,Todd Phillips
358,tt0091530,2016-09-07,2016-09-07,,The Mission,http://www.imdb.com/title/tt0091530/,movie,7.5,125,1986,"Adventure, Drama, History",48186,1986-05-16,Roland Joffé
359,tt2210769,2016-09-09,2016-09-09,,"Liza, a rókatündér",http://www.imdb.com/title/tt2210769/,movie,7.7,98,2015,"Comedy, Fantasy, Romance",6502,2015-02-19,Károly Ujj Mészáros
360,tt0085407,2016-09-13,2016-09-13,,The Dead Zone,http://www.imdb.com/title/tt0085407/,movie,7.2,103,1983,"Horror, Sci-Fi, Thriller",50007,1983-10-21,David Cronenberg
361,tt2937696,2016-09-16,2016-09-16,,Everybody Wants Some!!,http://www.imdb.com/title/tt2937696/,movie,7.0,117,2016,Comedy,41677,2016-03-11,Richard Linklater
362,tt4331970,2016-09-16,2016-09-16,,Quand on a 17 ans,http://www.imdb.com/title/tt4331970/,movie,7.2,116,2016,"Drama, Romance",3290,2016-02-14,André Téchiné
363,tt4585660,2016-09-17,2016-09-17,,Klovn Forever,http://www.imdb.com/title/tt4585660/,movie,6.3,99,2015,"Comedy, Drama",2853,2015-09-06,Mikkel Nørgaard
364,tt4273292,2016-09-17,2016-09-17,,Under the Shadow,http://www.imdb.com/title/tt4273292/,movie,7.0,84,2016,"Drama, Horror, Thriller, War",14032,2016-01-22,Babak Anvari
365,tt3955894,2016-09-18,2016-09-18,,Girl Asleep,http://www.imdb.com/title/tt3955894/,movie,6.2,77,2015,"Comedy, Family, Fantasy",1811,2015-10-20,Rosemary Myers
366,tt4144190,2016-09-18,2016-09-18,,Wiener-Dog,http://www.imdb.com/title/tt4144190/,movie,5.9,88,2016,"Comedy, Drama",7138,2016-01-22,Todd Solondz
367,tt4765604,2016-09-18,2016-09-18,,Pro lyubov,http://www.imdb.com/title/tt4765604/,movie,6.5,115,2015,"Comedy, Drama",631,2015-06-13,Anna Melikyan
368,tt4425152,2016-09-19,2016-09-19,,Pojkarna,http://www.imdb.com/title/tt4425152/,movie,6.1,106,2015,Drama,664,2015-09-12,Alexandra-Therese Keining
369,tt2262161,2016-09-20,2016-09-20,,Sunset Song,http://www.imdb.com/title/tt2262161/,movie,6.5,135,2015,Drama,2522,2015-09-13,Terence Davies
370,tt5432188,2016-09-20,2016-09-20,,Kater,http://www.imdb.com/title/tt5432188/,movie,5.9,124,2016,Drama,556,2016-02-13,Händl Klaus
371,tt3471098,2016-09-21,2016-09-21,,Maggie's Plan,http://www.imdb.com/title/tt3471098/,movie,6.2,98,2015,"Comedy, Drama, Romance",11472,2015-09-12,Rebecca Miller
372,tt3828058,2016-09-22,2016-09-22,,Rodinny film,http://www.imdb.com/title/tt3828058/,movie,6.6,95,2015,Drama,299,2015-09-21,Olmo Omerzu
373,tt4400174,2016-09-24,2016-09-24,,À peine j'ouvre les yeux,http://www.imdb.com/title/tt4400174/,movie,6.8,102,2015,Drama,882,2015-09-05,Leyla Bouzid
374,tt5096628,2016-09-24,2016-09-24,,Théo et Hugo dans le même bateau,http://www.imdb.com/title/tt5096628/,movie,6.6,97,2016,"Drama, Romance",1498,2016-02-15,"Jacques Martineau, Olivier Ducastel"
375,tt5072542,2016-09-24,2016-09-24,,Les premiers les derniers,http://www.imdb.com/title/tt5072542/,movie,6.5,98,2016,"Comedy, Crime, Romance",638,2016-01-05,Bouli Lanners
376,tt4153324,2016-09-25,2016-09-25,,Tjuvheder,http://www.imdb.com/title/tt4153324/,movie,7.1,92,2015,"Crime, Drama",1050,2015-09-20,Peter Grönlund
377,tt2172095,2016-09-25,2016-09-25,,Det vita folket,http://www.imdb.com/title/tt2172095/,movie,4.5,82,2015,"Drama, Mystery, Sci-Fi",221,2015-11-11,Lisa Aschan
378,tt3416532,2016-09-25,2016-09-25,,A Monster Calls,http://www.imdb.com/title/tt3416532/,movie,7.5,108,2016,"Drama, Fantasy",55374,2016-09-09,J.A. Bayona
379,tt0074216,2016-09-29,2016-09-29,,The Blank Generation,http://www.imdb.com/title/tt0074216/,movie,6.2,55,1976,"Documentary, Music",194,1976-04-22,"Ivan Král, Amos Poe"
380,tt1935859,2016-10-01,2016-10-01,,Miss Peregrine's Home for Peculiar Children,http://www.imdb.com/title/tt1935859/,movie,6.7,127,2016,"Adventure, Drama, Family, Fantasy",121937,2016-09-25,Tim Burton
381,tt0086122,2016-10-04,2016-10-04,,The Ploughman's Lunch,http://www.imdb.com/title/tt0086122/,movie,6.6,107,1983,Drama,291,1983-05-01,Richard Eyre
382,tt2246565,2016-10-23,2016-10-23,,An Honest Liar,http://www.imdb.com/title/tt2246565/,movie,7.5,90,2014,"Documentary, Biography, Comedy, History",7211,2014-04-18,"Tyler Measom, Justin Weinstein"
383,tt5219412,2016-10-25,2016-10-25,,Rockin' High: The Highest Gig in the World,http://www.imdb.com/title/tt5219412/,tvMovie,7.6,50,2015,"Musical, Reality-TV, Talk-Show",5,2015-11-16,
